2023-10-28 11:34:47.130 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-28 11:37:45.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -5.836418263614178 ctc_score: -4.151929686002594 reverse_weight: 0.0
2023-10-28 11:37:45.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -7.244329052511603 ctc_score: -4.241018453271808 reverse_weight: 0.0
2023-10-28 11:37:45.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -7.346569585148245 ctc_score: -4.364538238190024 reverse_weight: 0.0
2023-10-28 11:37:45.352 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -7.972108396235853 ctc_score: -4.424962132901415 reverse_weight: 0.0
2023-10-28 11:37:45.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -8.816934507340193 ctc_score: -4.52849161925357 reverse_weight: 0.0
2023-10-28 11:37:45.353 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 3185, 1742, 30, 1855, 4481, 4382, 1517, 516, 5285), -0.4028449723190807)
2023-10-28 11:37:46.975 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2887, 1643, 4345, 30  , 426 , 464 , 1957, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 426 , 464 , 1957, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 4823, 464 , 1957, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 426 , 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 4823, 464 , 1957, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 1674, 426 , 464 , 1957, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 3414, 4823, 464 , 3327, 1720, 3185, 1542, 30  ,
         2895, 5505],
        [5537, 2887, 1643, 4345, 30  , 426 , 1280, 1957, 1720, 3185, 1542, 30  ,
         2895, 5505]]) 5537 5537 -1
2023-10-28 11:37:47.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -5.811378143727779 ctc_score: -2.293439451987514 reverse_weight: 0.0
2023-10-28 11:37:47.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -14.0827523060143 ctc_score: -2.404308864028239 reverse_weight: 0.0
2023-10-28 11:37:47.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -3.8164883702993393 ctc_score: -3.0807294835539394 reverse_weight: 0.0
2023-10-28 11:37:47.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -4.847034100443125 ctc_score: -3.127732582512256 reverse_weight: 0.0
2023-10-28 11:37:47.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -11.71131019294262 ctc_score: -3.1915988955946646 reverse_weight: 0.0
2023-10-28 11:37:47.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -12.482301205396652 ctc_score: -3.2386019945529814 reverse_weight: 0.0
2023-10-28 11:37:47.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -14.908802784979343 ctc_score: -3.749662950778077 reverse_weight: 0.0
2023-10-28 11:37:47.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -3.335922133177519 ctc_score: -3.9150226140786817 reverse_weight: 0.0
2023-10-28 11:37:47.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -10.621324799954891 ctc_score: -4.025892026119406 reverse_weight: 0.0
2023-10-28 11:37:47.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -9.222148176282644 ctc_score: -4.272407647136679 reverse_weight: 0.0
2023-10-28 11:37:47.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2887, 1643, 4345, 30, 4823, 464, 3327, 1720, 3185, 1542, 30, 2895, 5505), -3.9150226140786817)
2023-10-28 11:37:49.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 2541],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 4178],
        [5537, 217 , 5073, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 5184],
        [5537, 217 , 4424, 1530, 1522, 1266, 4481, 2462, 4767, 4702, 3592],
        [5537, 217 , 4424, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 4178],
        [5537, 217 , 5073, 3185, 1522, 1266, 4481, 2462, 4767, 1038, 3592]]) 5537 5537 -1
2023-10-28 11:37:49.690 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -1.0429408885538578 ctc_score: -0.5406106646854276 reverse_weight: 0.0
2023-10-28 11:37:49.690 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -3.5517563857138157 ctc_score: -1.6541731972407998 reverse_weight: 0.0
2023-10-28 11:37:49.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -3.6135044880211353 ctc_score: -2.6180859098633316 reverse_weight: 0.0
2023-10-28 11:37:49.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -6.023704964667559 ctc_score: -3.7316484424187037 reverse_weight: 0.0
2023-10-28 11:37:49.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -8.074719201773405 ctc_score: -3.8630411980143484 reverse_weight: 0.0
2023-10-28 11:37:49.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -5.1596345864236355 ctc_score: -4.073804366408099 reverse_weight: 0.0
2023-10-28 11:37:49.691 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -6.224902052432299 ctc_score: -4.335086126675683 reverse_weight: 0.0
2023-10-28 11:37:49.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -6.216218333691359 ctc_score: -4.649543840228067 reverse_weight: 0.0
2023-10-28 11:37:49.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -10.500358033925295 ctc_score: -4.976603730569721 reverse_weight: 0.0
2023-10-28 11:37:49.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -8.896096780896187 ctc_score: -5.1873668989634725 reverse_weight: 0.0
2023-10-28 11:37:49.692 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 4424, 1530, 1522, 1266, 4481, 2462, 4767, 1038, 3592), -0.5406106646854276)
2023-10-28 11:37:51.550 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 200 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 783 ],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 180 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 45  , 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2085, 4765, 30  , 3071, 928 , 1627, 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2085, 4765, 30  , 3071, 1743, 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2064, 4765, 30  , 3071, 928 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 5537],
        [5537, 200 , 2085, 4765, 30  , 3071, 378 , 904 , 157 , 635 , 4492, 4423,
         1530, 4492, 783 ]]) 5537 5537 -1
2023-10-28 11:37:52.273 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -2.3915100172162056 ctc_score: -0.5022435577647395 reverse_weight: 0.0
2023-10-28 11:37:52.273 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -2.8299787119030952 ctc_score: -2.0386625172631447 reverse_weight: 0.0
2023-10-28 11:37:52.274 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -3.8873139023780823 ctc_score: -2.3212922852936297 reverse_weight: 0.0
2023-10-28 11:37:52.274 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -6.745838165283203 ctc_score: -3.6825404519276326 reverse_weight: 0.0
2023-10-28 11:37:52.274 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -1.7856446579098701 ctc_score: -3.857711244792035 reverse_weight: 0.0
2023-10-28 11:37:52.274 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -13.358082570135593 ctc_score: -3.9084269449026094 reverse_weight: 0.0
2023-10-28 11:37:52.275 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -4.929872699081898 ctc_score: -4.205915831056331 reverse_weight: 0.0
2023-10-28 11:37:52.275 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -7.549143232405186 ctc_score: -4.562468254758568 reverse_weight: 0.0
2023-10-28 11:37:52.275 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -12.015277311205864 ctc_score: -4.818922898815903 reverse_weight: 0.0
2023-10-28 11:37:52.275 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -7.17762066423893 ctc_score: -5.218959411426038 reverse_weight: 0.0
2023-10-28 11:37:52.275 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((200, 2085, 4765, 30, 3071, 928, 904, 157, 635, 4492, 4423, 1530, 4492), -0.5022435577647395)
2023-10-28 11:37:54.479 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 21], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140, 5278, 30  , 664 , 664 ],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140, 5278, 30  , 664 , 5537],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140, 5278, 1389, 664 , 5537],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140, 5278, 1389, 664 , 664 ],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140, 5278, 157 , 664 , 5537],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 1664, 2887, 3185, 2140, 5278, 157 , 664 , 664 ],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 638 , 2887, 3185, 2140, 5278, 30  , 664 , 5537],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 638 , 2887, 3185, 2140, 5278, 30  , 664 , 664 ],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 3222, 2887, 3185, 2140, 5278, 30  , 664 , 5537],
        [5537, 1720, 157 , 67  , 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630,
         217 , 3222, 2887, 3185, 2140, 5278, 30  , 664 , 664 ]]) 5537 5537 -1
2023-10-28 11:37:55.496 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 20 l2r score: -14.339477488771081 ctc_score: -1.511558513529013 reverse_weight: 0.0
2023-10-28 11:37:55.498 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 19 l2r score: -3.7400736529380083 ctc_score: -1.564158557815168 reverse_weight: 0.0
2023-10-28 11:37:55.499 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 19 l2r score: -4.558481961488724 ctc_score: -2.9595207147292273 reverse_weight: 0.0
2023-10-28 11:37:55.499 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 20 l2r score: -15.128113109618425 ctc_score: -3.0096757719335687 reverse_weight: 0.0
2023-10-28 11:37:55.499 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 19 l2r score: -5.80661884136498 ctc_score: -3.109262077377617 reverse_weight: 0.0
2023-10-28 11:37:55.499 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 20 l2r score: -16.272198939695954 ctc_score: -3.1594171345819584 reverse_weight: 0.0
2023-10-28 11:37:55.499 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 19 l2r score: -8.182427627965808 ctc_score: -4.019478985459978 reverse_weight: 0.0
2023-10-28 11:37:55.500 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 20 l2r score: -18.77556519769132 ctc_score: -4.069634042664319 reverse_weight: 0.0
2023-10-28 11:37:55.500 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 19 l2r score: -4.765300014987588 ctc_score: -4.236739350890437 reverse_weight: 0.0
2023-10-28 11:37:55.500 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 20 l2r score: -15.361957343295217 ctc_score: -4.286894408094778 reverse_weight: 0.0
2023-10-28 11:37:55.500 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 157, 67, 1720, 3185, 2887, 1643, 613, 157, 2719, 4630, 217, 1664, 2887, 3185, 2140, 5278, 30, 664), -1.564158557815168)
2023-10-28 11:38:03.276 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 64], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 2507,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 4345,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 3553, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 2507,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 1681, 5369, 4107, 2507,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1077, 4345, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 2507,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 4268, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 2507,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 3553, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 4345,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 1681, 5369, 4107, 4345,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1077, 4345, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 4345,
         2531, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241,
         3243, 38  , 1471, 2576, 4765, 2541, 217 , 495 , 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 4382, 4345, 4783, 5169, 4268, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 5369, 4107, 4345,
         2531, 5285, 2142, 217 ]]) 5537 5537 -1
2023-10-28 11:38:06.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 63 l2r score: -122.88055423274636 ctc_score: -14.698974056784055 reverse_weight: 0.0
2023-10-28 11:38:06.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 63 l2r score: -123.95878260955215 ctc_score: -14.83736967337947 reverse_weight: 0.0
2023-10-28 11:38:06.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 63 l2r score: -126.61063289269805 ctc_score: -14.946473522726437 reverse_weight: 0.0
2023-10-28 11:38:06.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 63 l2r score: -126.38458224758506 ctc_score: -14.969721340157399 reverse_weight: 0.0
2023-10-28 11:38:06.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 63 l2r score: -122.14353549107909 ctc_score: -15.004431331185023 reverse_weight: 0.0
2023-10-28 11:38:06.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 63 l2r score: -129.06638258323073 ctc_score: -15.025829716268918 reverse_weight: 0.0
2023-10-28 11:38:06.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 63 l2r score: -127.26509621366858 ctc_score: -15.084869139321853 reverse_weight: 0.0
2023-10-28 11:38:06.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 63 l2r score: -125.83070256188512 ctc_score: -15.108116956752815 reverse_weight: 0.0
2023-10-28 11:38:06.437 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 63 l2r score: -125.07690661773086 ctc_score: -15.142826947780438 reverse_weight: 0.0
2023-10-28 11:38:06.437 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 63 l2r score: -130.03925167396665 ctc_score: -15.164225332864333 reverse_weight: 0.0
2023-10-28 11:38:06.437 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 413, 1517, 516, 664, 217, 4616, 1530, 1522, 1428, 3856, 1720, 3185, 3241, 3243, 38, 1471, 2576, 4765, 2541, 217, 495, 30, 604, 4459, 1771, 30, 430, 1995, 904, 1720, 1077, 4345, 4783, 5169, 4780, 99, 4652, 3185, 3895, 1720, 608, 2142, 1517, 462, 5285, 4784, 5369, 4107, 2507, 2531, 5285, 2142, 217), -15.004431331185023)
2023-10-28 11:38:08.252 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1638],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 2185],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1031],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 4345],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1638],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 4552],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3830]]) 5537 5537 -1
2023-10-28 11:38:08.839 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.7198651321232319 ctc_score: -0.8060677083595937 reverse_weight: 0.0
2023-10-28 11:38:08.839 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -4.1148614920675755 ctc_score: -1.8133509778131658 reverse_weight: 0.0
2023-10-28 11:38:08.840 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -3.6381333209574223 ctc_score: -2.9866897829426793 reverse_weight: 0.0
2023-10-28 11:38:08.840 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -4.046829856932163 ctc_score: -3.0084608087430103 reverse_weight: 0.0
2023-10-28 11:38:08.840 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -6.166490945965052 ctc_score: -3.19207975935693 reverse_weight: 0.0
2023-10-28 11:38:08.840 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -4.422482494264841 ctc_score: -3.3192493599970154 reverse_weight: 0.0
2023-10-28 11:38:08.840 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -4.423466686159372 ctc_score: -3.3748647710484923 reverse_weight: 0.0
2023-10-28 11:38:08.840 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -6.431961379945278 ctc_score: -4.015744078196582 reverse_weight: 0.0
