2023-10-29 12:58:14.626 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-29 13:01:04.545 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 772 ,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 189 ,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 1266, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 772 ,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 67  ,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 1266, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 189 ,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 1266, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 67  ,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 1111,
         38  , 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 772 ,
         2144, 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 189 ,
         2144, 3854, 3119, 3854, 1620],
        [5537, 2983, 3231, 1266, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 1111,
         38  , 3854, 3119, 3854, 1620]]) 5537 5537 -1
2023-10-29 13:01:05.409 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -27.35673425346613 ctc_score: -7.993368464616003 reverse_weight: 0.0
2023-10-29 13:01:05.410 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -29.19029213488102 ctc_score: -8.111282040466845 reverse_weight: 0.0
2023-10-29 13:01:05.410 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -27.37444758415222 ctc_score: -8.199730028858896 reverse_weight: 0.0
2023-10-29 13:01:05.410 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -27.90641726925969 ctc_score: -8.215754565165826 reverse_weight: 0.0
2023-10-29 13:01:05.410 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -29.044623970985413 ctc_score: -8.317643604709739 reverse_weight: 0.0
2023-10-29 13:01:05.410 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -28.049850955605507 ctc_score: -8.42211612940872 reverse_weight: 0.0
2023-10-29 13:01:05.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -33.54928120225668 ctc_score: -8.49446387990119 reverse_weight: 0.0
2023-10-29 13:01:05.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -28.302682794630527 ctc_score: -8.564009451121473 reverse_weight: 0.0
2023-10-29 13:01:05.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -31.71929781883955 ctc_score: -8.681923026972317 reverse_weight: 0.0
2023-10-29 13:01:05.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -33.06004514545202 ctc_score: -8.700825444144085 reverse_weight: 0.0
2023-10-29 13:01:05.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2983, 3231, 2140, 3185, 4417, 1720, 1720, 2507, 3071, 3185, 772, 38, 3854, 3119, 3854, 1620), -7.993368464616003)
2023-10-29 13:01:06.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3768, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 2251, 3492, 2286,
         5073, 1041],
        [5537, 3768, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 2251, 1063, 2286,
         5073, 1041],
        [5537, 3768, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 2251, 2156, 2286,
         5073, 1041],
        [5537, 2887, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 2251, 3492, 2286,
         5073, 1041],
        [5537, 3768, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 3185, 3492, 2286,
         5073, 1041],
        [5537, 3768, 2504, 2331, 4764, 3483, 2507, 2142, 69  , 2251, 3492, 2286,
         5073, 1041],
        [5537, 2887, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 2251, 1063, 2286,
         5073, 1041],
        [5537, 3768, 2504, 2331, 4764, 1276, 2507, 2142, 217 , 2251, 3492, 2286,
         5073, 1041],
        [5537, 2887, 2504, 2331, 4764, 1276, 2507, 2142, 69  , 2251, 2156, 2286,
         5073, 1041],
        [5537, 3768, 36  , 2331, 4764, 1276, 2507, 2142, 69  , 2251, 3492, 2286,
         5073, 1041]]) 5537 5537 -1
2023-10-29 13:01:07.257 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -27.30092938989401 ctc_score: -9.578504012641961 reverse_weight: 0.0
2023-10-29 13:01:07.257 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -23.135438971221447 ctc_score: -9.740876601753289 reverse_weight: 0.0
2023-10-29 13:01:07.257 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -16.68279418349266 ctc_score: -9.777867461099575 reverse_weight: 0.0
2023-10-29 13:01:07.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -31.597894113510847 ctc_score: -9.939046986873636 reverse_weight: 0.0
2023-10-29 13:01:07.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -20.651540622115135 ctc_score: -10.046715899660539 reverse_weight: 0.0
2023-10-29 13:01:07.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -28.39133830368519 ctc_score: -10.099259763530933 reverse_weight: 0.0
2023-10-29 13:01:07.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -27.471850771456957 ctc_score: -10.101419575984965 reverse_weight: 0.0
2023-10-29 13:01:07.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -25.398705147206783 ctc_score: -10.121848535541638 reverse_weight: 0.0
2023-10-29 13:01:07.259 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -21.559793308377266 ctc_score: -10.13841043533125 reverse_weight: 0.0
2023-10-29 13:01:07.259 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -30.72842825204134 ctc_score: -10.14420400850426 reverse_weight: 0.0
2023-10-29 13:01:07.259 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3768, 2504, 2331, 4764, 1276, 2507, 2142, 69, 2251, 2156, 2286, 5073, 1041), -9.777867461099575)
2023-10-29 13:01:08.364 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 928 , 750 , 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3854, 928 , 750 , 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3185, 928 , 4851, 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3185, 3465, 750 , 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3854, 928 , 4851, 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3854, 3465, 750 , 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3185, 3465, 4851, 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3185, 928 , 750 , 67  , 217 , 30  , 4621, 3119, 2926, 5089],
        [5537, 1720, 3854, 3465, 4851, 67  , 217 , 30  , 3221, 3119, 2926, 5089],
        [5537, 1720, 3185, 928 , 3185, 67  , 217 , 30  , 3221, 3119, 2926, 5089]]) 5537 5537 -1
2023-10-29 13:01:08.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -13.49071540683508 ctc_score: -4.5187749122363545 reverse_weight: 0.0
2023-10-29 13:01:08.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -8.968556627631187 ctc_score: -4.6921623984835215 reverse_weight: 0.0
2023-10-29 13:01:08.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -11.643644638359547 ctc_score: -4.934093918419862 reverse_weight: 0.0
2023-10-29 13:01:08.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -16.193184480071068 ctc_score: -5.041508112883339 reverse_weight: 0.0
2023-10-29 13:01:08.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -6.595284156501293 ctc_score: -5.1074814046670305 reverse_weight: 0.0
2023-10-29 13:01:08.927 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -11.244694717228413 ctc_score: -5.214895599130508 reverse_weight: 0.0
2023-10-29 13:01:08.927 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -13.432459771633148 ctc_score: -5.4568271190668485 reverse_weight: 0.0
2023-10-29 13:01:08.927 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -12.817055620253086 ctc_score: -5.572517350791118 reverse_weight: 0.0
2023-10-29 13:01:08.927 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -9.756685875356197 ctc_score: -5.630214605314015 reverse_weight: 0.0
2023-10-29 13:01:08.927 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -17.686570815742016 ctc_score: -5.670878027249016 reverse_weight: 0.0
2023-10-29 13:01:08.928 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3854, 928, 4851, 67, 217, 30, 3221, 3119, 2926, 5089), -5.1074814046670305)
2023-10-29 13:01:10.001 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4851, 73  , 72  , 1287, 3730, 2142, 217 , 3185, 1063, 2286, 4936,
         2142],
        [5537, 4851, 73  , 72  , 1287, 2507, 2142, 217 , 3185, 1063, 2286, 4936,
         2142],
        [5537, 4851, 73  , 72  , 1287, 3730, 2142, 217 , 3185, 1063, 2286, 4936,
         4382],
        [5537, 4851, 73  , 72  , 1287, 3730, 2142, 217 , 3185, 1063, 1425, 4936,
         2142],
        [5537, 4851, 73  , 72  , 1287, 3730, 2142, 217 , 3185, 1063, 5403, 4936,
         2142],
        [5537, 4851, 73  , 72  , 1287, 2507, 2142, 217 , 3185, 1063, 2286, 4936,
         4382],
        [5537, 4851, 73  , 72  , 1287, 2507, 2142, 217 , 3185, 1063, 1425, 4936,
         2142],
        [5537, 4851, 73  , 2656, 1287, 3730, 2142, 217 , 3185, 1063, 2286, 4936,
         2142],
        [5537, 4851, 73  , 72  , 1287, 3730, 2142, 217 , 3185, 1063, 2537, 4936,
         2142],
        [5537, 4851, 73  , 72  , 1287, 2507, 2142, 217 , 3185, 1063, 5403, 4936,
         2142]]) 5537 5537 -1
2023-10-29 13:01:10.615 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -30.4144967533648 ctc_score: -9.971480768926241 reverse_weight: 0.0
2023-10-29 13:01:10.615 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -18.091438855975866 ctc_score: -10.16745685885932 reverse_weight: 0.0
2023-10-29 13:01:10.615 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -26.635091561824083 ctc_score: -10.357353975400022 reverse_weight: 0.0
2023-10-29 13:01:10.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -31.483499500900507 ctc_score: -10.421544474370577 reverse_weight: 0.0
2023-10-29 13:01:10.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -30.022412169724703 ctc_score: -10.533431452519991 reverse_weight: 0.0
2023-10-29 13:01:10.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -14.192399594932795 ctc_score: -10.5533300653331 reverse_weight: 0.0
2023-10-29 13:01:10.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -18.925882440060377 ctc_score: -10.617520564303655 reverse_weight: 0.0
2023-10-29 13:01:10.616 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -33.46711166575551 ctc_score: -10.629650354442735 reverse_weight: 0.0
2023-10-29 13:01:10.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -23.065138798207045 ctc_score: -10.64729158283005 reverse_weight: 0.0
2023-10-29 13:01:10.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -17.541327949613333 ctc_score: -10.72940754245307 reverse_weight: 0.0
2023-10-29 13:01:10.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4851, 73, 72, 1287, 2507, 2142, 217, 3185, 1063, 2286, 4936, 4382), -10.5533300653331)
2023-10-29 13:01:16.634 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 26], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 951 , 1036, 2154, 2181, 3630, 3222, 2181, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 951 , 1036, 2154, 2181, 3630, 3222, 2887, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 4611, 1036, 2154, 2181, 3630, 3222, 2181, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 4611, 1036, 2154, 2181, 3630, 3222, 2887, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 4709, 951 , 1036, 2154, 2181, 3630, 3222, 2181, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 951 , 67  , 2154, 2181, 3630, 3222, 2181, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 4709, 951 , 1036, 2154, 2181, 3630, 3222, 2887, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 951 , 1036, 2154, 130 , 3630, 3222, 2181, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 4709, 4611, 1036, 2154, 2181, 3630, 3222, 2181, 1720, 160 ,
         3222, 448 ],
        [5537, 1720, 160 , 30  , 99  , 608 , 67  , 67  , 2181, 1592, 3222, 2887,
         1486, 5179, 5533, 951 , 67  , 2154, 2181, 3630, 3222, 2887, 1720, 160 ,
         3222, 448 ]]) 5537 5537 -1
2023-10-29 13:01:17.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 25 l2r score: -92.58237172476947 ctc_score: -17.53572733925098 reverse_weight: 0.0
2023-10-29 13:01:17.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 25 l2r score: -83.05432037077844 ctc_score: -17.587476022212876 reverse_weight: 0.0
2023-10-29 13:01:17.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 25 l2r score: -87.25862441770732 ctc_score: -17.60890263853395 reverse_weight: 0.0
2023-10-29 13:01:17.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 25 l2r score: -78.22822286002338 ctc_score: -17.66065132149585 reverse_weight: 0.0
2023-10-29 13:01:17.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 25 l2r score: -92.47054651286453 ctc_score: -17.679449685757273 reverse_weight: 0.0
2023-10-29 13:01:17.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 25 l2r score: -94.1544841574505 ctc_score: -17.715451909529914 reverse_weight: 0.0
2023-10-29 13:01:17.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 25 l2r score: -83.19225793238729 ctc_score: -17.731198368719173 reverse_weight: 0.0
2023-10-29 13:01:17.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 25 l2r score: -98.22667903639376 ctc_score: -17.741674521418535 reverse_weight: 0.0
2023-10-29 13:01:17.943 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 25 l2r score: -87.91611263621598 ctc_score: -17.75262498504025 reverse_weight: 0.0
2023-10-29 13:01:17.944 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 25 l2r score: -84.46107954252511 ctc_score: -17.76720059249181 reverse_weight: 0.0
2023-10-29 13:01:17.944 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 160, 30, 99, 608, 67, 67, 2181, 1592, 3222, 2887, 1486, 5179, 5533, 4611, 1036, 2154, 2181, 3630, 3222, 2887, 1720, 160, 3222, 448), -17.66065132149585)
2023-10-29 13:07:39.928 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:222 - Vocab: ['<blank>',
 '<unk>',
 '<space>',
 'A',
 'B',
 'C',
 'D',
 'E',
 'F',
 'G',
 'H',
 'I',
 'J',
 'K',
 'L',
 'M',
 'N',
 'O',
 'P',
 'Q',
 'R',
 'S',
 'T',
 'U',
 'V',
 'W',
 'X',
 'Y',
 'Z',
 '○',
 '一',
 '丁',
 '七',
 '万',
 '丈',
 '三',
 '上',
 '下',
 '不',
 '与',
 '丐',
 '丑',
 '专',
 '且',
 '丕',
 '世',
 '丘',
 '丙',
 '业',
 '丛',
 '东',
 '丝',
 '丞',
 '丢',
 '两',
 '严',
 '丧',
 '丨',
 '个',
 '丫',
 '中',
 '丰',
 '串',
 '临',
 '丶',
 '丸',
 '丹',
 '为',
 '主',
 '丽',
 '举',
 '乃',
 '久',
 '么',
 '义',
 '之',
 '乌',
 '乍',
 '乎',
 '乏',
 '乐',
 '乒',
 '乓',
 '乔',
 '乖',
 '乘',
 '乙',
 '乜',
 '九',
 '乞',
 '也',
 '习',
 '乡',
 '书',
 '乩',
 '买',
 '乱',
 '乳',
 '乾',
 '了',
 '予',
 '争',
 '事',
 '二',
 '于',
 '亏',
 '云',
 '互',
 '亓',
 '五',
 '井',
 '亘',
 '亚',
 '些',
 '亟',
 '亡',
 '亢',
 '交',
 '亥',
 '亦',
 '产',
 '亨',
 '亩',
 '享',
 '京',
 '亭',
 '亮',
 '亲',
 '亳',
 '亵',
 '人',
 '亿',
 '什',
 '仁',
 '仃',
 '仄',
 '仅',
 '仆',
 '仇',
 '今',
 '介',
 '仍',
 '从',
 '仑',
 '仓',
 '仔',
 '仕',
 '他',
 '仗',
 '付',
 '仙',
 '仝',
 '仞',
 '仟',
 '仡',
 '代',
 '令',
 '以',
 '仨',
 '仪',
 '们',
 '仰',
 '仲',
 '仵',
 '件',
 '价',
 '任',
 '份',
 '仿',
 '企',
 '伉',
 '伊',
 '伍',
 '伎',
 '伏',
 '伐',
 '休',
 '众',
 '优',
 '伙',
 '会',
 '伞',
 '伟',
 '传',
 '伢',
 '伤',
 '伥',
 '伦',
 '伧',
 '伪',
 '伫',
 '伯',
 '估',
 '伴',
 '伶',
 '伸',
 '伺',
 '似',
 '伽',
 '佃',
 '但',
 '位',
 '低',
 '住',
 '佐',
 '佑',
 '体',
 '何',
 '佗',
 '佘',
 '余',
 '佚',
 '佛',
 '作',
 '佝',
 '佞',
 '佟',
 '你',
 '佣',
 '佤',
 '佩',
 '佬',
 '佯',
 '佰',
 '佳',
 '佶',
 '佻',
 '佼',
 '使',
 '侃',
 '侄',
 '來',
 '侈',
 '侉',
 '例',
 '侍',
 '侏',
 '侗',
 '供',
 '依',
 '侠',
 '侣',
 '侥',
 '侦',
 '侧',
 '侨',
 '侩',
 '侬',
 '侮',
 '侯',
 '侵',
 '便',
 '促',
 '俄',
 '俅',
 '俊',
 '俎',
 '俏',
 '俐',
 '俑',
 '俗',
 '俘',
 '俚',
 '保',
 '俞',
 '俟',
 '信',
 '俣',
 '俦',
 '俨',
 '俩',
 '俪',
 '俭',
 '修',
 '俯',
 '俱',
 '俳',
 '俶',
 '俸',
 '俺',
 '俾',
 '個',
 '倌',
 '倍',
 '倏',
 '倒',
 '倔',
 '倘',
 '候',
 '倚',
 '倜',
 '借',
 '倡',
 '倦',
 '倨',
 '倩',
 '倪',
 '倭',
 '债',
 '值',
 '倾',
 '偃',
 '假',
 '偈',
 '偌',
 '偎',
 '偏',
 '偕',
 '做',
 '停',
 '健',
 '偶',
 '偷',
 '偻',
 '偿',
 '傀',
 '傅',
 '傈',
 '傍',
 '傣',
 '傥',
 '储',
 '催',
 '傲',
 '傻',
 '像',
 '僖',
 '僚',
 '僧',
 '僭',
 '僮',
 '僳',
 '僵',
 '僻',
 '儆',
 '儋',
 '儒',
 '儡',
 '儿',
 '兀',
 '允',
 '元',
 '兄',
 '充',
 '兆',
 '先',
 '光',
 '克',
 '免',
 '兑',
 '兔',
 '兖',
 '党',
 '兜',
 '兢',
 '入',
 '全',
 '八',
 '公',
 '六',
 '兮',
 '兰',
 '共',
 '关',
 '兴',
 '兵',
 '其',
 '具',
 '典',
 '兹',
 '养',
 '兼',
 '兽',
 '冀',
 '内',
 '冈',
 '冉',
 '册',
 '再',
 '冒',
 '冕',
 '冗',
 '写',
 '军',
 '农',
 '冠',
 '冢',
 '冤',
 '冥',
 '冬',
 '冯',
 '冰',
 '冲',
 '决',
 '况',
 '冶',
 '冷',
 '冻',
 '冼',
 '冽',
 '净',
 '凄',
 '准',
 '凇',
 '凉',
 '凋',
 '凌',
 '减',
 '凑',
 '凛',
 '凝',
 '几',
 '凡',
 '凤',
 '凫',
 '凭',
 '凯',
 '凰',
 '凳',
 '凶',
 '凸',
 '凹',
 '出',
 '击',
 '函',
 '凿',
 '刀',
 '刁',
 '刃',
 '分',
 '切',
 '刊',
 '刍',
 '刎',
 '刑',
 '划',
 '列',
 '刘',
 '则',
 '刚',
 '创',
 '初',
 '删',
 '判',
 '刨',
 '利',
 '别',
 '刮',
 '到',
 '制',
 '刷',
 '券',
 '刹',
 '刺',
 '刻',
 '刽',
 '刿',
 '剁',
 '剂',
 '剃',
 '削',
 '剌',
 '前',
 '剐',
 '剑',
 '剔',
 '剖',
 '剜',
 '剥',
 '剧',
 '剩',
 '剪',
 '副',
 '割',
 '剽',
 '剿',
 '劈',
 '力',
 '劝',
 '办',
 '功',
 '加',
 '务',
 '劣',
 '动',
 '助',
 '努',
 '劫',
 '劭',
 '励',
 '劲',
 '劳',
 '劾',
 '势',
 '勃',
 '勇',
 '勉',
 '勋',
 '勐',
 '勒',
 '勖',
 '勘',
 '募',
 '勤',
 '勰',
 '勺',
 '勾',
 '勿',
 '匀',
 '包',
 '匆',
 '匈',
 '匍',
 '匐',
 '匕',
 '化',
 '北',
 '匙',
 '匝',
 '匠',
 '匡',
 '匣',
 '匪',
 '匮',
 '匹',
 '区',
 '医',
 '匾',
 '匿',
 '十',
 '千',
 '卅',
 '升',
 '午',
 '卉',
 '半',
 '华',
 '协',
 '卑',
 '卒',
 '卓',
 '单',
 '卖',
 '南',
 '単',
 '博',
 '卜',
 '卞',
 '卟',
 '占',
 '卡',
 '卢',
 '卤',
 '卦',
 '卧',
 '卫',
 '卯',
 '印',
 '危',
 '即',
 '却',
 '卵',
 '卷',
 '卸',
 '卺',
 '卿',
 '厂',
 '厄',
 '厅',
 '历',
 '厉',
 '压',
 '厌',
 '厕',
 '厘',
 '厚',
 '厝',
 '原',
 '厢',
 '厥',
 '厦',
 '厨',
 '厩',
 '厮',
 '去',
 '县',
 '参',
 '又',
 '叉',
 '及',
 '友',
 '双',
 '反',
 '发',
 '叔',
 '取',
 '受',
 '变',
 '叙',
 '叛',
 '叟',
 '叠',
 '口',
 '古',
 '句',
 '另',
 '叨',
 '叩',
 '只',
 '叫',
 '召',
 '叭',
 '叮',
 '可',
 '台',
 '叱',
 '史',
 '右',
 '叵',
 '叶',
 '号',
 '司',
 '叹',
 '叻',
 '叼',
 '叽',
 '吁',
 '吃',
 '各',
 '吆',
 '合',
 '吉',
 '吊',
 '同',
 '名',
 '后',
 '吏',
 '吐',
 '向',
 '吒',
 '吓',
 '吕',
 '吗',
 '君',
 '吝',
 '吞',
 '吟',
 '吠',
 '吡',
 '否',
 '吧',
 '吨',
 '吩',
 '含',
 '听',
 '吭',
 '吮',
 '启',
 '吱',
 '吲',
 '吴',
 '吵',
 '吶',
 '吸',
 '吹',
 '吻',
 '吼',
 '吾',
 '呀',
 '呃',
 '呆',
 '呈',
 '告',
 '呋',
 '呐',
 '呓',
 '呕',
 '呗',
 '员',
 '呛',
 '呜',
 '呢',
 '呤',
 '呦',
 '周',
 '呱',
 '呲',
 '味',
 '呵',
 '呷',
 '呸',
 '呻',
 '呼',
 '命',
 '咀',
 '咂',
 '咄',
 '咆',
 '咋',
 '和',
 '咎',
 '咏',
 '咐',
 '咒',
 '咔',
 '咕',
 '咖',
 '咙',
 '咚',
 '咛',
 '咣',
 '咤',
 '咦',
