2023-11-01 16:39:07.456 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '琪',
 '琬',
 '琮',
 '琰',
 '琳',
 '琴',
 '琵',
 '琶',
 '琼',
 '瑁',
 '瑄',
 '瑕',
 '瑙',
 '瑚',
 '瑛',
 '瑜',
 '瑞',
 '瑟',
 '瑭',
 '瑰',
 '瑶',
 '瑾',
 '璀',
 '璃',
 '璇',
 '璋',
 '璎',
 '璐',
 '璜',
 '璞',
 '璟',
 '璧',
 '璨',
 '瓒',
 '瓜',
 '瓠',
 '瓢',
 '瓣',
 '瓤',
 '瓦',
 '瓮',
 '瓯',
 '瓴',
 '瓶',
 '瓷',
 '甄',
 '甘',
 '甙',
 '甚',
 '甜',
 '生',
 '甥',
 '用',
 '甩',
 '甫',
 '甬',
 '甭',
 '田',
 '由',
 '甲',
 '申',
 '电',
 '男',
 '甸',
 '町',
 '画',
 '甾',
 '畅',
 '畈',
 '界',
 '畏',
 '畔',
 '留',
 '畜',
 '略',
 '畦',
 '番',
 '畲',
 '畴',
 '畸',
 '畿',
 '疆',
 '疏',
 '疑',
 '疔',
 '疖',
 '疗',
 '疙',
 '疚',
 '疝',
 '疟',
 '疠',
 '疡',
 '疣',
 '疤',
 '疥',
 '疫',
 '疮',
 '疯',
 '疱',
 '疲',
 '疳',
 '疴',
 '疵',
 '疸',
 '疹',
 '疼',
 '疽',
 '疾',
 '痂',
 '病',
 '症',
 '痈',
 '痉',
 '痊',
 '痍',
 '痒',
 '痔',
 '痕',
 '痘',
 '痛',
 '痞',
 '痢',
 '痣',
 '痤',
 '痦',
 '痧',
 '痨',
 '痪',
 '痫',
 '痰',
 '痱',
 '痴',
 '痹',
 '痼',
 '痿',
 '瘀',
 '瘁',
 '瘆',
 '瘘',
 '瘙',
 '瘟',
 '瘠',
 '瘢',
 '瘤',
 '瘦',
 '瘩',
 '瘪',
 '瘫',
 '瘴',
 '瘸',
 '瘾',
 '癌',
 '癔',
 '癖',
 '癜',
 '癞',
 '癣',
 '癫',
 '癸',
 '登',
 '白',
 '百',
 '皂',
 '的',
 '皆',
 '皇',
 '皈',
 '皋',
 '皌',
 '皎',
 '皑',
 '皓',
 '皖',
 '皙',
 '皮',
 '皱',
 '皲',
 '皿',
 '盂',
 '盅',
 '盆',
 '盈',
 '益',
 '盎',
 '盏',
 '盐',
 '监',
 '盒',
 '盔',
 '盖',
 '盗',
 '盘',
 '盛',
 '盟',
 '盥',
 '目',
 '盯',
 '盱',
 '盲',
 '直',
 '相',
 '盹',
 '盼',
 '盾',
 '省',
 '眈',
 '眉',
 '看',
 '眙',
 '真',
 '眠',
 '眦',
 '眨',
 '眩',
 '眯',
 '眶',
 '眷',
 '眸',
 '眺',
 '眼',
 '着',
 '睁',
 '睐',
 '睑',
 '睚',
 '睛',
 '睡',
 '睢',
 '督',
 '睥',
 '睦',
 '睨',
 '睫',
 '睬',
 '睹',
 '睽',
 '睾',
 '睿',
 '瞄',
 '瞅',
 '瞌',
 '瞎',
 '瞑',
 '瞒',
 '瞟',
 '瞠',
 '瞥',
 '瞧',
 '瞩',
 '瞪',
 '瞬',
 '瞭',
 '瞰',
 '瞳',
 '瞻',
 '瞿',
 '矍',
 '矗',
 '矛',
 '矜',
 '矢',
 '矣',
 '知',
 '矩',
 '矫',
 '矬',
 '短',
 '矮',
 '石',
 '矶',
 '矾',
 '矿',
 '砀',
 '码',
 '砂',
 '砌',
 '砍',
 '砒',
 '研',
 '砖',
 '砚',
 '砝',
 '砣',
 '砥',
 '砧',
 '砭',
 '砰',
 '破',
 '砷',
 '砸',
 '砺',
 '砾',
 '础',
 '硅',
 '硌',
 '硒',
 '硕',
 '硝',
 '硫',
 '硬',
 '确',
 '硼',
 '碉',
 '碌',
 '碍',
 '碎',
 '碑',
 '碗',
 '碘',
 '碚',
 '碜',
 '碟',
 '碣',
 '碧',
 '碰',
 '碱',
 '碳',
 '碴',
 '碾',
 '磁',
 '磅',
 '磊',
 '磋',
 '磐',
 '磕',
 '磡',
 '磨',
 '磬',
 '磴',
 '磷',
 '磺',
 '礁',
 '礴',
 '示',
 '礼',
 '社',
 '祀',
 '祁',
 '祇',
 '祈',
 '祉',
 '祎',
 '祐',
 '祖',
 '祗',
 '祚',
 '祛',
 '祜',
 '祝',
 '神',
 '祟',
 '祠',
 '祢',
 '祥',
 '票',
 '祭',
 '祯',
 '祷',
 '祸',
 '祺',
 '禀',
 '禁',
 '禄',
 '禅',
 '福',
 '禧',
 '禹',
 '禺',
 '离',
 '禽',
 '禾',
 '秀',
 '私',
 '秃',
 '秆',
 '秉',
 '秋',
 '种',
 '科',
 '秒',
 '秘',
 '租',
 '秣',
 '秤',
 '秦',
 '秧',
 '秩',
 '秫',
 '秭',
 '积',
 '称',
 '秸',
 '移',
 '秽',
 '稀',
 '程',
 '稍',
 '税',
 '稔',
 '稗',
 '稚',
 '稞',
 '稠',
 '稣',
 '稳',
 '稷',
 '稹',
 '稻',
 '稼',
 '稽',
 '稿',
 '穆',
 '穗',
 '穰',
 '穴',
 '究',
 '穷',
 '穹',
 '空',
 '穿',
 '突',
 '窃',
 '窄',
 '窈',
 '窍',
 '窑',
 '窒',
 '窕',
 '窖',
 '窗',
 '窘',
 '窜',
 '窝',
 '窟',
 '窠',
 '窣',
 '窥',
 '窦',
 '窨',
 '窸',
 '窿',
 '立',
 '竖',
 '站',
 '竞',
 '竟',
 '章',
 '竣',
 '童',
 '竭',
 '端',
 '竹',
 '竺',
 '竽',
 '竿',
 '笃',
 '笄',
 '笆',
 '笈',
 '笋',
 '笏',
 '笑',
 '笔',
 '笕',
 '笙',
 '笛',
 '笞',
 '笠',
 '笤',
 '符',
 '笨',
 '第',
 '笳',
 '笸',
 '笺',
 '笼',
 '等',
 '筋',
 '筏',
 '筐',
 '筑',
 '筒',
 '答',
 '策',
 '筚',
 '筛',
 '筝',
 '筠',
 '筱',
 '筵',
 '筷',
 '筹',
 '签',
 '简',
 '箍',
 '箐',
 '箔',
 '箕',
 '算',
 '箜',
 '管',
 '箩',
 '箫',
 '箭',
 '箱',
 '箴',
 '箸',
 '篁',
 '篆',
 '篇',
 '篌',
 '篑',
 '篓',
 '篙',
 '篝',
 '篡',
 '篦',
 '篮',
 '篱',
 '篷',
 '篾',
 '簇',
 '簋',
 '簌',
 '簟',
 '簧',
 '簪',
 '簸',
 '簿',
 '籁',
 '籍',
 '米',
 '类',
 '籽',
 '粉',
 '粑',
 '粒',
 '粕',
 '粗',
 '粘',
 '粝',
 '粟',
 '粤',
 '粥',
 '粪',
 '粮',
 '粱',
 '粲',
 '粳',
 '粹',
 '粼',
 '粽',
 '精',
 '糅',
 '糊',
 '糍',
 '糕',
 '糖',
 '糗',
 '糙',
 '糜',
 '糟',
 '糠',
 '糯',
 '系',
 '紊',
 '素',
 '索',
 '紧',
 '紫',
 '累',
 '絮',
 '綦',
 '繁',
 '繇',
 '纂',
 '纠',
 '红',
 '纣',
 '纤',
 '纥',
 '约',
 '级',
 '纨',
 '纪',
 '纫',
 '纬',
 '纭',
 '纯',
 '纰',
 '纱',
 '纲',
 '纳',
 '纵',
 '纶',
 '纷',
 '纸',
 '纹',
 '纺',
 '纽',
 '纾',
 '线',
 '绀',
 '练',
 '组',
 '绅',
 '细',
 '织',
 '终',
 '绉',
 '绊',
 '绌',
 '绍',
 '绎',
 '经',
 '绑',
 '绒',
 '结',
 '绔',
 '绕',
 '绘',
 '给',
 '绚',
 '绛',
 '络',
 '绝',
 '绞',
 '统',
 '绡',
 '绢',
 '绣',
 '绥',
 '绦',
 '继',
 '绩',
 '绪',
 '绫',
 '续',
 '绮',
 '绯',
 '绰',
 '绳',
 '维',
 '绵',
 '绶',
 '绷',
 '绸',
 '绺',
 '绻',
 '综',
 '绽',
 '绾',
 '绿',
 '缀',
 '缄',
 '缅',
 '缆',
 '缇',
 '缈',
 '缉',
 '缎',
 '缑',
 '缓',
 '缔',
 '缕',
 '编',
 '缘',
 '缙',
 '缚',
 '缛',
 '缜',
 '缝',
 '缟',
 '缠',
 '缢',
 '缤',
 '缥',
 '缨',
 '缩',
 '缪',
 '缫',
 '缭',
 '缮',
 '缰',
 '缱',
 '缴',
 '缶',
 '缸',
 '缺',
 '罂',
 '罄',
 '罐',
 '网',
 '罔',
 '罕',
 '罗',
 '罘',
 '罚',
 '罡',
 '罢',
 '罩',
 '罪',
 '置',
 '署',
 '罹',
 '羁',
 '羊',
 '羌',
 '美',
 '羔',
 '羚',
 '羞',
 '羟',
 '羡',
 '群',
 '羧',
 '羯',
 '羲',
 '羸',
 '羹',
 '羽',
 '羿',
 '翁',
 '翅',
 '翊',
 '翌',
 '翎',
 '翔',
 '翘',
 '翟',
 '翠',
 '翡',
 '翦',
 '翩',
 '翰',
 '翱',
 '翳',
 '翻',
 '翼',
 '耀',
 '老',
 '考',
 '耄',
 '者',
 '耆',
 '耋',
 '而',
 '耍',
 '耐',
 '耒',
 '耕',
 '耗',
 '耘',
 '耙',
 '耦',
 '耳',
 '耶',
 '耷',
 '耸',
 '耻',
 '耽',
 '耿',
 '聂',
 '聆',
 '聊',
 '聋',
 '职',
 '聒',
 '联',
 '聘',
 '聚',
 '聩',
 '聪',
 '聿',
 '肃',
 '肄',
 '肆',
 '肇',
 '肉',
 '肋',
 '肌',
 '肓',
 '肖',
 '肘',
 '肚',
 '肛',
 '肝',
 '肠',
 '股',
 '肢',
 '肤',
 '肥',
 '肩',
 '肪',
 '肮',
 '肯',
 '肱',
 '育',
 '肴',
 '肺',
 '肽',
 '肾',
 '肿',
 '胀',
 '胁',
 '胃',
 '胄',
 '胆',
 '背',
 '胍',
 '胎',
 '胖',
 '胗',
 '胚',
 '胛',
 '胜',
 '胞',
 '胡',
 '胤',
 '胥',
 '胧',
 '胪',
 '胫',
 '胭',
 '胯',
 '胰',
 '胱',
 '胳',
 '胴',
 '胶',
 '胸',
 '胺',
 '能',
 '脂',
 '脆',
 '脉',
 '脊',
 '脍',
 '脏',
 '脐',
 '脑',
 '脓',
 '脖',
 '脘',
 '脚',
 '脯',
 '脱',
 '脸',
 '脾',
 '腆',
 '腈',
 '腊',
 '腋',
 '腌',
 '腐',
 '腑',
 '腓',
 '腔',
 '腕',
 '腚',
 '腥',
 '腧',
 '腩',
 '腭',
 '腮',
 '腰',
 '腱',
 '腴',
 '腹',
 '腺',
 '腻',
 '腼',
 '腾',
 '腿',
 '膀',
 '膈',
 '膊',
 '膏',
 '膑',
 '膘',
 '膛',
 '膜',
 '膝',
 '膦',
 '膨',
 '膳',
 '膺',
 '膻',
 '臀',
 '臂',
 '臃',
 '臆',
 '臊',
 '臣',
 '臧',
 '自',
 '臬',
 '臭',
 '至',
 '致',
 '臻',
 '臼',
 '臾',
 '舀',
 '舂',
 '舅',
 '舆',
 '舌',
 '舍',
 '舐',
 '舒',
 '舔',
 '舛',
 '舜',
 '舞',
 '舟',
 '舢',
 '航',
 '舫',
 '般',
 '舰',
 '舱',
 '舵',
 '舶',
 '舷',
 '舸',
 '船',
 '艇',
 '艘',
 '艮',
 '良',
 '艰',
 '色',
 '艳',
 '艹',
 '艺',
 '艾',
 '节',
 '芃',
 '芈',
 '芊',
 '芋',
 '芍',
 '芎',
 '芒',
 '芙',
 '芜',
 '芝',
 '芡',
 '芥',
 '芦',
 '芨',
 '芩',
 '芪',
 '芬',
 '芭',
 '芮',
 '芯',
 '花',
 '芳',
 '芷',
 '芸',
 '芹',
 '芽',
 '芾',
 '苁',
 '苇',
 '苋',
 '苍',
 '苎',
 '苏',
 '苑',
 '苒',
 '苓',
 '苔',
 '苕',
 '苗',
 '苛',
 '苜',
 '苞',
 '苟',
 '苣',
 '若',
 '苦',
 '苫',
 '苯',
 '英',
 '苷',
 '苹',
 '苻',
 '茁',
 '茂',
 '范',
 '茄',
 '茅',
 '茆',
 '茉',
 '茌',
 '茎',
 '茏',
 '茔',
 '茕',
 '茗',
 '茜',
 '茧',
 '茨',
 '茫',
 '茬',
 '茭',
 '茯',
 '茱',
 '茴',
 '茵',
 '茶',
 '茸',
 '茹',
 '茼',
 '荀',
 '荃',
 '荆',
 '荇',
 '草',
 '荏',
 '荐',
 '荒',
 '荔',
 '荚',
 '荜',
 '荞',
 '荟',
 '荠',
 '荡',
 '荣',
 '荤',
 '荥',
 '荧',
 '荨',
 '荪',
 '荫',
 '药',
 '荷',
 '荸',
 '荻',
 '荼',
 '莅',
 '莆',
 '莉',
 '莎',
 '莒',
 '莓',
 '莘',
 '莜',
 '莞',
 '莠',
 '莨',
 '莫',
 '莱',
 '莲',
 '莴',
 '获',
 '莹',
 '莺',
 '莽',
 '菁',
 '菅',
 '菇',
 '菊',
 '菌',
 '菏',
 '菖',
 '菘',
 '菜',
 '菟',
 '菠',
 '菡',
 '菩',
 '菪',
 '菱',
 '菲',
 '萁',
 '萃',
 '萄',
 '萋',
 '萌',
 '萍',
 '萎',
 '萘',
 '萝',
 '萤',
 '营',
 '萦',
 '萧',
 '萨',
 '萱',
 '萸',
 '萼',
 '落',
 '葆',
 '著',
 '葚',
 '葛',
 '葡',
 '董',
 '葩',
 '葫',
 '葬',
 '葭',
 '葱',
 '葳',
 '葵',
 '葺',
 '蒂',
 '蒋',
 '蒙',
 '蒜',
 '蒡',
 '蒲',
 '蒸',
 '蒹',
 '蒺',
 '蒽',
 '蒿',
 '蓁',
 '蓄',
 '蓉',
 '蓑',
 '蓓',
 '蓖',
 '蓝',
 '蓟',
 '蓦',
 '蓬',
 '蓿',
 '蔑',
 '蔓',
 '蔗',
 '蔚',
 '蔡',
 '蔫',
 '蔬',
 '蔷',
 '蔺',
 '蔻',
 '蔼',
 '蔽',
 '蕃',
 '蕉',
 '蕊',
 '蕖',
 '蕙',
 '蕞',
 '蕤',
 '蕨',
 '蕲',
 '蕴',
 '蕻',
 '蕾',
 '薄',
 '薅',
 '薇',
 '薏',
 '薛',
 '薪',
 '薯',
 '薰',
 '藁',
 '藉',
 '藏',
 '藐',
 '藓',
 '藕',
 '藜',
 '藤',
 '藩',
 '藻',
 '藿',
 '蘅',
 '蘑',
 '蘸',
 '蘼',
 '虎',
 '虏',
 '虐',
 '虑',
 '虔',
 '虚',
 '虞',
 '虢',
 '虫',
 '虬',
 '虱',
 '虹',
 '虻',
 '虽',
 '虾',
 '蚀',
 '蚁',
 '蚂',
 '蚊',
 '蚌',
 '蚓',
 '蚕',
 '蚜',
 '蚝',
 '蚡',
 '蚣',
 '蚤',
 '蚩',
 '蚪',
 '蚬',
 '蚯',
 '蚱',
 '蚴',
 '蛀',
 '蛆',
 '蛇',
 '蛉',
 '蛊',
 '蛋',
 '蛎',
 '蛐',
 '蛔',
 '蛙',
 '蛛',
 '蛟',
 '蛤',
 '蛭',
 '蛮',
 '蛰',
 '蛳',
 '蛹',
 '蛾',
 '蜀',
 '蜂',
 '蜃',
 '蜇',
 '蜈',
 '蜉',
 '蜊',
 '蜍',
 '蜒',
 '蜓',
 '蜕',
 '蜗',
 '蜘',
 '蜚',
 '蜜',
 '蜡',
 '蜢',
 '蜥',
 '蜮',
 '蜴',
 '蜷',
 '蜻',
 '蜿',
 '蝇',
 '蝈',
 '蝉',
 '蝌',
 '蝎',
 '蝗',
 '蝙',
 '蝠',
 '蝣',
 '蝰',
 '蝴',
 '蝶',
 '蝼',
 '蝾',
 '螂',
 '螃',
 '螅',
 '螈',
 '融',
 '螨',
 '螯',
 '螳',
 '螺',
 '蟀',
 '蟆',
 '蟋',
 '蟑',
 '蟒',
 '蟠',
 '蟥',
 '蟹',
 '蟾',
 '蠕',
 '蠡',
 '蠢',
 '蠹',
 '血',
 '衅',
 '行',
 '衍',
 '衔',
 '街',
 '衙',
 '衡',
 '衢',
 '衣',
 '补',
 '表',
 '衩',
 '衫',
 '衬',
 '衮',
 '衰',
 '衲',
 '衷',
 '衾',
 '衿',
 '袁',
 '袂',
 '袄',
 '袅',
 '袈',
 '袋',
 '袍',
 '袒',
 '袖',
 '袜',
 '袤',
 '被',
 '袭',
 '袱',
 '裁',
 '裂',
 '装',
 '裆',
 '裔',
 '裕',
 '裘',
 '裙',
 '裟',
 '裢',
 '裤',
 '裨',
 '裱',
 '裳',
 '裴',
 '裸',
 '裹',
 '褂',
 '褊',
 '褐',
 '褒',
 '褓',
 '褚',
 '褛',
 '褡',
 '褥',
 '褪',
 '褴',
 '褶',
 '襁',
 '襄',
 '襟',
 '襦',
 '西',
 '要',
 '覃',
 '覆',
 '见',
 '观',
 '规',
 '觅',
 '视',
 '觇',
 '览',
 '觉',
 '觊',
 '觎',
 '觐',
 '觑',
 '角',
 '觞',
 '解',
 '觥',
 '触',
 '言',
 '詹',
 '誉',
 '誊',
 '誓',
 '謇',
 '警',
 '譬',
 '计',
 '订',
 '讣',
 '认',
 '讥',
 '讧',
 '讨',
 '让',
 '讪',
 '讫',
 '训',
 '议',
 '讯',
 '记',
 '讲',
 '讳',
 '讴',
 '讶',
 '讷',
 '许',
 '讹',
 '论',
 '讼',
 '讽',
 '设',
 '访',
 '诀',
 '证',
 '诂',
 '诃',
 '评',
 '诅',
 '识',
 '诈',
 '诉',
 '诊',
 '诋',
 '诌',
 '词',
 '诏',
 '译',
 '诒',
 '诓',
 '试',
 '诗',
 '诘',
 '诙',
 '诚',
 '诛',
 '话',
 '诞',
 '诟',
 '诠',
 '诡',
 '询',
 '诣',
 '诤',
 '该',
 '详',
 '诧',
 '诨',
 '诩',
 '诫',
 '诬',
 '语',
 '诮',
 '误',
 '诰',
 '诱',
 '诲',
 '诳',
 '说',
 '诵',
 '诶',
 '请',
 '诸',
 '诺',
 '读',
 '诽',
 '课',
 '诿',
 '谀',
 '谁',
 '调',
 '谄',
 '谅',
 '谆',
 '谈',
 '谊',
 '谋',
 '谌',
 '谍',
 '谎',
 '谏',
 '谐',
 '谑',
 '谒',
 '谓',
 '谔',
 '谕',
 '谗',
 '谙',
 '谚',
 '谛',
 '谜',
 '谟',
 '谡',
 '谢',
 '谣',
 '谤',
 '谥',
 '谦',
 '谧',
 '谨',
 '谩',
 '谪',
 '谬',
 '谭',
 '谯',
 '谱',
 '谲',
 '谴',
 '谶',
 '谷',
 '豁',
 '豆',
 '豇',
 '豉',
 '豌',
 '豚',
 '象',
 '豢',
 '豪',
 '豫',
 '豸',
 '豹',
 '豺',
 '貂',
 '貅',
 '貉',
 '貌',
 '貔',
 '贝',
 '贞',
 '负',
 '贡',
 '财',
 '责',
 '贤',
 '败',
 '账',
 '货',
 '质',
 '贩',
 '贪',
 '贫',
 '贬',
 '购',
 '贮',
 '贯',
 '贰',
 '贱',
 '贲',
 '贴',
 '贵',
 '贶',
 '贷',
 '贸',
 '费',
 '贺',
 '贻',
 '贼',
 '贽',
 '贾',
 '贿',
 '赁',
 '赂',
 '赃',
 '资',
 '赅',
 '赈',
 '赉',
 '赊',
 '赋',
 '赌',
 '赎',
 '赏',
 '赐',
 '赓',
 '赔',
 '赖',
 '赘',
 '赚',
 '赛',
 '赝',
 '赞',
 '赟',
 '赠',
 '赡',
 '赢',
 '赣',
 '赤',
 '赦',
 '赧',
 '赫',
 '赭',
 '走',
 '赳',
 '赴',
 '赵',
 '赶',
 '起',
 '趁',
 '趄',
 '超',
 '越',
 '趋',
 '趔',
 '趟',
 '趣',
 '足',
 '趴',
 '趵',
 '趸',
 '趾',
 '趿',
 '跃',
 '跄',
 '跆',
 '跋',
 '跌',
 '跎',
 '跑',
 '跖',
 '跚',
 '跛',
 '距',
 '跟',
 '跤',
 '跨',
 '跪',
 '跬',
 '路',
 '跳',
 '践',
 '跶',
 '跷',
 '跹',
 '跺',
 '跻',
 '踉',
 '踊',
 '踌',
 '踏',
 '踝',
 '踞',
 '踟',
 '踢',
 '踩',
 '踪',
 '踮',
 '踱',
 '踵',
 '踹',
 '踽',
 '蹁',
 '蹂',
 '蹄',
 '蹇',
 '蹈',
 '蹉',
 '蹊',
 '蹋',
 '蹑',
 '蹒',
 '蹙',
 '蹦',
 '蹩',
 '蹬',
 '蹭',
 '蹰',
 '蹲',
 '蹴',
 '蹶',
 '蹼',
 '蹿',
 '躁',
 '躇',
 '躏',
 '身',
 '躬',
 '躯',
 '躲',
 '躺',
 '车',
 '轧',
 '轨',
 '轩',
 '转',
 '轮',
 '软',
 '轰',
 '轱',
 '轲',
 '轳',
 '轴',
 '轶',
 '轻',
 '轼',
 '载',
 '轿',
 '较',
 '辄',
 '辅',
 '辆',
 '辇',
 '辈',
 '辉',
 '辊',
 '辋',
 '辍',
 '辎',
 '辐',
 '辑',
 '输',
 '辔',
 '辕',
 '辖',
 '辗',
 '辘',
 '辙',
 '辛',
 '辜',
 '辞',
 '辟',
 '辣',
 '辨',
 '辩',
 '辫',
 '辰',
 '辱',
 '边',
 '辽',
 '达',
 '迁',
 '迂',
 '迄',
 '迅',
 '过',
 '迈',
 '迎',
 '运',
 '近',
 '返',
 '还',
 '这',
 '进',
 '远',
 '违',
 '连',
 '迟',
 '迢',
 '迤',
 '迥',
 '迦',
 '迩',
 '迪',
 '迫',
 '迭',
 '述',
 '迷',
 '迸',
 '迹',
 '追',
 '退',
 '送',
 '适',
 '逃',
 '逅',
 '逆',
 '选',
 '逊',
 '逍',
 '透',
 '逐',
 '逑',
 '递',
 '途',
 '逗',
 '這',
 '通',
 '逛',
 '逝',
 '逞',
 '速',
 '造',
 '逡',
 '逢',
 '逮',
 '逵',
 '逶',
 '逸',
 '逻',
 '逼',
 '逾',
 '遁',
 '遂',
 '遇',
 '遍',
 '遏',
 '遐',
 '遑',
 '遒',
 '道',
 '遗',
 '遛',
 '遢',
 '遣',
 '遥',
 '遨',
 '遭',
 '遮',
 '遴',
 '遵',
 '遽',
 '避',
 '邀',
 '邂',
 '邃',
 '還',
 '邈',
 '邋',
 '邑',
 '邓',
 '邕',
 '邗',
 '邙',
 '邛',
 '邝',
 '邡',
 '邢',
 '那',
 '邦',
 '邪',
 '邬',
 '邮',
 '邯',
 '邰',
 '邱',
 '邳',
 '邵',
 '邸',
 '邹',
 '邺',
 '邻',
 '郁',
 '郅',
 '郇',
 '郊',
 '郎',
 '郑',
 '郓',
 '郜',
 '郝',
 '郡',
 '郢',
 '郦',
 '郧',
 '部',
 '郫',
 '郭',
 '郯',
 '郴',
 '郸',
 '都',
 '郾',
 '鄂',
 '鄙',
 '鄞',
 '鄢',
 '鄯',
 '鄱',
 '酉',
 '酊',
 '酋',
 '酌',
 '配',
 '酎',
 '酒',
 '酗',
 '酚',
 '酝',
 '酞',
 '酣',
 '酥',
 '酩',
 '酪',
 '酬',
 '酮',
 '酯',
 '酰',
 '酱',
 '酵',
 '酶',
 '酷',
 '酸',
 '酽',
 '酿',
 '醅',
 '醇',
 '醉',
 '醋',
 '醌',
 '醍',
 '醐',
 '醒',
 '醚',
 '醛',
 '醪',
 '醮',
 '醴',
 '醺',
 '采',
 '釉',
 '释',
 '里',
 '重',
 '野',
 '量',
 '金',
 '釜',
 '鉴',
 '銮',
 '錾',
 '鎏',
 '鏖',
 '鑫',
 '针',
 '钉',
 '钊',
 '钎',
 '钏',
 '钒',
 '钓',
 '钗',
 '钙',
 '钛',
 '钜',
 '钝',
 '钞',
 '钟',
 '钠',
 '钡',
 '钢',
 '钣',
 '钤',
 '钥',
 '钦',
 '钧',
 '钨',
 '钩',
 '钮',
 '钰',
 '钱',
 '钳',
 '钴',
 '钵',
 '钺',
 '钻',
 '钼',
 '钾',
 '铀',
 '铁',
 '铂',
 '铃',
 '铄',
 '铅',
 '铆',
 '铉',
 '铍',
 '铎',
 '铐',
 '铖',
 '铛',
 '铜',
 '铝',
 '铠',
 '铡',
 '铢',
 '铣',
 '铤',
 '铨',
 '铩',
 '铬',
 '铭',
 '铮',
 '铰',
 '铱',
 '铲',
 '铳',
 '铵',
 '银',
 '铸',
 '铺',
 '链',
 '铿',
 '销',
 '锁',
 '锂',
 '锃',
 '锄',
 '锅',
 '锆',
 '锈',
 '锉',
 '锋',
 '锌',
 '锏',
 '锐',
 '锒',
 '错',
 '锚',
 '锟',
 '锡',
 '锢',
 '锣',
 '锤',
 '锥',
 '锦',
 '锨',
 '锭',
 '键',
 '锯',
 '锰',
 '锱',
 '锲',
 '锵',
 '锷',
 '锹',
 '锻',
 '镀',
 '镁',
 '镂',
 '镆',
 '镇',
 '镉',
 '镊',
 '镌',
 '镍',
 '镐',
 '镑',
 '镒',
 '镕',
 '镖',
 '镛',
 '镜',
 '镢',
 '镣',
 '镭',
 '镯',
 '镰',
 '镳',
 '镶',
 '长',
 '门',
 '闩',
 '闪',
 '闫',
 '闭',
 '问',
 '闯',
 '闰',
 '闱',
 '闲',
 '闳',
 '间',
 '闵',
 '闷',
 '闸',
 '闹',
 '闺',
 '闻',
 '闼',
 '闽',
 '闾',
 '阀',
 '阁',
 '阂',
 '阄',
 '阅',
 '阆',
 '阈',
 '阉',
 '阎',
 '阐',
 '阑',
 '阔',
 '阕',
 '阖',
 '阗',
 '阙',
 '阚',
 '阜',
 '队',
 '阡',
 '阪',
 '阮',
 '阱',
 '防',
 '阳',
 '阴',
 '阵',
 '阶',
 '阻',
 '阿',
 '陀',
 '陂',
 '附',
 '际',
 '陆',
 '陇',
 '陈',
 '陉',
 '陋',
 '陌',
 '降',
 '限',
 '陕',
 '陛',
 '陟',
 '陡',
 '院',
 '除',
 '陨',
 '险',
 '陪',
 '陲',
 '陵',
 '陶',
 '陷',
 '隅',
 '隆',
 '隋',
 '隍',
 '随',
 '隐',
 '隔',
 '隗',
 '隘',
 '隙',
 '障',
 '隧',
 '隶',
 '隻',
 '隼',
 '隽',
 '难',
 '雀',
 '雁',
 '雄',
 '雅',
 '集',
 '雇',
 '雉',
 '雌',
 '雍',
 '雎',
 '雏',
 '雕',
 '雨',
 '雪',
 '雯',
 '雳',
 '零',
 '雷',
 '雹',
 '雾',
 '需',
 '霁',
 '霄',
 '霆',
 '震',
 '霉',
 '霍',
 '霎',
 '霏',
 '霓',
 '霖',
 '霜',
 '霞',
 '霭',
 '霰',
 '露',
 '霸',
 '霹',
 '霾',
 '青',
 '靓',
 '靖',
 '静',
 '靛',
 '非',
 '靠',
 '靡',
 '面',
 '靥',
 '革',
 '靳',
 '靴',
 '靶',
 '靼',
 '鞅',
 '鞋',
 '鞍',
 '鞑',
 '鞘',
 '鞠',
 '鞣',
 '鞭',
 '韦',
 '韧',
 '韩',
 '韪',
 '韫',
 '韬',
 '韭',
 '音',
 '韵',
 '韶',
 '页',
 '顶',
 '顷',
 '项',
 '顺',
 '须',
 '顼',
 '顽',
 '顾',
 '顿',
 '颀',
 '颁',
 '颂',
 '预',
 '颅',
 '领',
 '颇',
 '颈',
 '颉',
 '颊',
 '颌',
 '颍',
 '颏',
 '颐',
 '频',
 '颓',
 '颔',
 '颖',
 '颗',
 '题',
 '颚',
 '颜',
 '额',
 '颞',
 '颠',
 '颢',
 '颤',
 '颦',
 '颧',
 '风',
 '飒',
 '飓',
 '飕',
 '飘',
 '飙',
 '飚',
 '飞',
 '食',
 '餐',
 '餮',
 '饕',
 '饥',
 '饨',
 '饪',
 '饬',
 '饭',
 '饮',
 '饯',
 '饰',
 '饱',
 '饲',
 '饴',
 '饵',
 '饶',
 '饷',
 '饺',
 '饼',
 '饽',
 '饿',
 '馀',
 '馁',
 '馄',
 '馅',
 '馆',
 '馈',
 '馊',
 '馋',
 '馍',
 '馏',
 '馐',
 '馑',
 '馒',
 '馔',
 '馕',
 '首',
 '馗',
 '香',
 '馥',
 '馨',
 '马',
 '驭',
 '驮',
 '驯',
 '驰',
 '驱',
 '驳',
 '驴',
 '驶',
 '驷',
 '驸',
 '驹',
 '驻',
 '驼',
 '驽',
 '驾',
 '驿',
 '骁',
 '骂',
 '骄',
 '骅',
 '骆',
 '骇',
 '骈',
 '骊',
